image,probability,pred_class
50870406151,1,0
50236268723,1,0
49546037131,1,0
41264744912,1,0
39057565132,1,0
49658473126,1,0
50277447141,1,0
49274017332,1,0
49178542391,1,0
48464152801,1,0
32289345047,1,0
46166491304,1,0
50929623351,1,0
49244531946,1,0
49414730983,1,0
50950928896,1,0
49684828958,1,0
50194251083,1,0
50406126996,1,0
50176509976,1,0
47992740153,1,0
48247791832,1,0
47654963321,1,0
32456969437,1,0
47261078722,1,0
47164960761,1,0
33240838218,1,0
49095889551,1,0
51061369897,1,0
49551802143,1,0
32712522897,1,0
35525181564,1,0
24514946318,1,0
33997084453,1,0
50988080352,1,0
50586697073,1,0
51080627777,1,0
51080532906,1,0
49946193353,1,0
51146727209,1,0
50693115253,1,0
50693113233,1,0
50650968833,1,0
50408975746,1,0
50408978981,1,0
49072506532,1,0
49794598983,1,0
51070333261,1,0
50350610763,1,0
51011504108,1,0
50607307523,1,0
48108816538,1,0
30357491398,1,0
49810949627,1,0
50646798921,1,0
50694735841,1,0
49631944102,1,0
49761425791,1,0
50004544621,1,0
43830339314,1,0
50791146382,1,0
50710576957,1,0
50699397022,1,0
31430524134,1,0
51162706169,1,0
49730953443,1,0
49498587456,1,0
48915263817,1,0
50943287678,1,0
50617850838,1,0
50561032152,1,0
50635024706,1,0
50508714068,1,0
50993221437,1,0
32113353897,1,0
28811153917,1,0
51216366169,1,0
50450255352,1,0
50037277036,1,0
49927055282,1,0
51159861817,1,0
49442452578,1,0
48603515447,1,0
51125257672,1,0
50820267108,1,0
49533282448,1,0
50937207998,1,0
50328889836,1,0
47510424501,1,0
39794567225,1,0
50415472102,1,0
49567222122,1,0
49570760283,1,0
50866403768,1,0
50012035892,1,0
49680758552,1,0
50352383433,1,0
50815405606,1,0
50793633718,1,0
50174217312,1,0
49711893328,1,0
49668204443,1,0
32509384478,1,0
49914225637,1,0
49550313631,1,0
49343023073,1,0
49772533607,1,0
48031282358,1,0
41485722654,1,0
50567882258,1,0
49601863788,1,0
50667612733,1,0
50353054026,1,0
49592263573,1,0
48799351641,1,0
49321041546,1,0
49315862206,1,0
47272948511,1,0
50638828746,1,0
51195729645,1,0
51137572664,1,0
51130723290,1,0
51006441491,1,0
50789435118,1,0
50730224646,1,0
50354570757,1,0
50354569152,1,0
50329971503,1,0
50043136057,1,0
49984864251,1,0
49960842767,1,0
49959192222,1,0
49989887916,1,0
49510444547,1,0
49525508452,1,0
49566801907,1,0
51058113782,1,0
51000579452,1,0
51193056933,1,0
51125483529,1,0
50813484286,1,0
50253633092,1,0
49720533243,1,0
50263114282,1,0
50026413382,1,0
50593150501,1,0
50363304522,1,0
50277365203,1,0
49975865923,1,0
50332373722,1,0
50231621882,1,0
41184174824,1,0
50444280183,1,0
50193822726,1,0
50095056871,1,0
49753478853,1,0
49827258083,1,0
50780417843,1,0
49946993613,1,0
37530194342,1,0
50011919981,1,0
49820959962,1,0
27634832641,1,0
49677628991,1,0
50762086577,1,0
50419322101,1,0
50238140366,1,0
49664302438,1,0
49414660388,1,0
50241847677,1,0
50834806267,1,0
50710179336,1,0
50682783832,1,0
50394223731,1,0
51040111006,1,0
49955059221,1,0
49954544778,1,0
47705667841,1,0
28285079368,1,0
25011374598,1,0
33303641294,1,0
32210107733,1,0
49495048167,1,0
49288740423,1,0
50513699986,1,0
47987663561,1,0
27646389229,1,0
49866125621,1,0
50538768337,1,0
50369037047,1,0
51020584618,1,0
50774646126,1,0
50169620328,1,0
51016117618,1,0
50800604257,1,0
50532054103,1,0
49955262952,1,0
50995903552,1,0
49851870568,1,0
49431064998,1,0
48790540361,1,0
42037703190,1,0
48891168916,1,0
34016040391,1,0
49719593541,1,0
50101966928,1,0
51021737717,1,0
51128380906,1,0
49398575323,1,0
40629930603,1,0
50041521251,1,0
50978866421,1,0
50407731187,1,0
50285440966,1,0
49913699831,1,0
49953892242,1,0
51050630118,1,0
50752469332,1,0
50850610971,1,0
50334962672,1,0
50303276158,1,0
50300358221,1,0
50295407587,1,0
50171252217,1,0
50234265913,1,0
50074928702,1,0
51205614034,1,0
50252178257,1,0
49946639076,1,0
51116286986,1,0
50765880443,1,0
51051526938,1,0
50529740928,1,0
49896760887,1,0
49024278527,1,0
49196229738,1,0
49188742018,1,0
48034981663,1,0
46036440695,1,0
45548734795,1,0
50427308418,1,0
50549565418,1,0
28725611725,1,0
50135115186,1,0
49209224222,1,0
49209004771,1,0
50039888078,1,0
